OBJECTID,LONGITUDE,LATITUDE,POI_NAME,Address_1,Address_2,CITY,STATE,ZIP,RESERVED_1,RESERVED_2,RESERVED_3,COUNTY,POI_TYPE
1012,33.93045061,-84.37749471,Dorothy C. Benson Senior Multipurpose Complex,"6500 Vernon Woods Drive, Bldg. B",,Sandy Springs,GA,30328,,,,,
1013,33.7506849,-84.73663514,Douglas Senior Center,6287 Fairburn Road,,Douglasville,GA,30134,,,,,
1014,34.03149504,-84.46664117,East Cobb Senior Center,3332 Sandy Plains Road,,Marietta,GA,30066,,,,,
1015,33.44188303,-84.4479886,Fayette Senior Services,4 Center Drive,,Fayetteville,GA,30214,,,,,
1016,33.58548963,-84.42118187,Frank Bailey Senior Center - Riverdale Senior Center,6213 Riverdale Road,,Riverdale,GA,30274,,,,,
1017,33.75747617,-84.38759203,Fulton County Office Of Aging,137 Peachtree Street,,Atlanta,GA,30303,,,,,
1018,33.80040742,-84.41106639,Fulton County Senior Collaborative,"1705 Commerce Drive, NW",,Atlanta,GA,30318,,,,,
1019,33.98572515,-83.97801755,Gwinnett County Senior Services,567 Swanson Drive,,Lawrenceville,GA,30043,,,,,
1020,33.67654263,-84.4448337,H. J. C. Bowden Senior Multipurpose Facility,2885 Church Street,,East Point,GA,30344,,,,,
1021,33.65863983,-84.40541767,Hapeville Neighborhood Senior Center,527 King Arnold Street,,Hapeville,GA,30354,,,,,
1022,33.77408655,-84.4999871,Harriett G. Darnell Senior Multipurpose Facility,677 Fairburn Road N.W.,,Atlanta,GA,30331,,,,,
1023,33.75918848,-84.37057818,Helene S. Mills Multipurpose Senior Facility,515 John Wesley Dobbs Avenue NE,,Atlanta,GA,30312,,,,,
1024,33.443088,-84.12512795,Heritage Senior Center,1050 Florence McGarity Boulevard,,McDonough,GA,30252,,,,,
1025,33.60874664,-84.21581744,Hidden Valley Senior Center,600 Spraggins Memorial Parkway,,Stockbridge,GA,30281,,,,,
1026,33.44437598,-84.12393479,Henry County Senior Citizens Services,"Heritage Senior Center

1050 Florence McGarity Boulevard",,McDonough,GA,30252,,,,,
1027,33.52727377,-84.31385391,J.C. Griswell Senior Center,2300 Highway 138 East,,Jonesboro,GA,30236,,,,,
1028,33.95776597,-83.98308496,Lawrenceville Senior Center,225 Benson Street,,Lawrenceville,GA,30045,,,,,
1029,33.71419942,-84.1654573,Lou Walker Multipurpose Facility for Active Older Adults,2538 Panola Road,,Lithonia,GA,30058,,,,,
1030,33.36063336,-84.11200076,Locust Grove Senior Center,280 Mose Brown Drive,,Locust Grove,GA,30248,,,,,
1031,34.14333896,-84.26228492,Milton Neighborhood Senior Center,3315 Francis Road,,Milton,GA,30004,,,,,
1032,33.94628602,-84.30480406,Marcus Jewish Community Center - Zaban Park,"Zaban Park

5342 Tilly Mill Road",,Dunwoody,GA,30338,,,,,
1033,33.9248914,-84.57385691,Marietta Senior Center,1150 Powder Springs Street,,Marietta,GA,30060,,,,,
1034,33.56158238,-84.58747845,New Beginnings Neighborhood Senior Center,66 Brooks Drive,,Fairburn,GA,30213,,,,,
1035,33.76268349,-84.41184498,New Horizons Neighborhood Senior Center,"745 Orr Street, NW",,Atlanta,GA,30314,,,,,
1036,33.91951297,-84.16501015,Norcross Senior Center,5030 Georgia Bell Court,,Norcross,GA,30093,,,,,
1037,34.05461499,-84.66354398,North Cobb Senior Multipurpose Center,4100 Highway 293,,Acworth,GA,30101,,,,,
1038,33.88856832,-84.30614042,North Dekalb Senior Center,5238 Peachtree Road,,Atlanta,GA,30341,,,,,
1039,33.80040742,-84.41106639,Northside Neighborhood Center,"1705 Commerce Drive, NW",,Atlanta,GA,30318,,,,,
1040,33.66761329,-84.02663118,Olivia Haydel Senior Center - Rockdale County Senior Services,1240 Dogwood Drive S.W.,,Conyers,GA,30012,,,,,
1041,33.52488647,-84.66784156,Palmetto Senior Center,510 Turner Avenue,,Palmetto,GA,30268,,,,,
1042,34.03101988,-84.33202669,Roswell Senior Center,1250 Warsaw Road,,Roswell,GA,30076,,,,,
1043,33.78671349,-84.25636532,Scottdale Senior Center,3262 Chapel Road,,Scottdale,GA,30079,,,,,
1044,33.88856832,-84.30614042,Senior Connections - Senior Activity Center,5238 Peachtree Road,,Atlanta,GA,30341,,,,,
1045,34.05402845,-84.2729176,"Senior Services North Fulton, Inc.",3060 Royal Blvd. South,,Alpharetta,GA,30022,,,,,
1046,33.85749668,-84.01551895,Snellville Senior Center,2350 Oak Road,,Snellville,GA,30078,,,,,
1047,33.6553313,-84.45112752,"South Fulton Senior Services, Inc.",3680-82 College Street,,College Park,GA,30337,,,,,
1048,33.7093696,-84.36139657,Southeast Neighborhood Senior Center,"1650 New Town Circle, S.E.",,Atlanta,GA,30315,,,,,
1049,33.74105935,-84.37654344,St. Paul Golden Age Center,"501 Grant Street, S.E.",,Atlanta,GA,30313,,,,,
1050,34.31556286,-84.55424971,Waleska Satellite Senior Center,9081 Fincher Road,,Waleska,GA,30183,,,,,
1051,33.94199644,-84.69843157,West Cobb Senior Center,4915 Dallas Highway,,Powder Springs,GA,30127,,,,,
1052,34.10134322,-84.51095263,William G. Long Senior Citizens Center - Woodstock,223 Arnold Mill Road,,Woodstock,GA,30188,,,,,
1053,33.74492292,-84.73009726,Woodie Fite Senior Center,8750 Dorris Road,,Douglasville,GA,30134,,,,,
1054,34.10862968,-84.2789422,Alpharetta Parks & Rec  Department,13450 Cogburn Road,,Alpharetta,GA,30004,,,,,
1055,33.9118602,-84.3528486,Cancer Support Community - Atlanta,5775 Peachtree Dunwoody Road,,Atlanta,GA,30342,,,,,
1056,33.92524779,-84.5737275,Cobb County Senior Wellness Center,1150 Powder Springs Street,,Marietta,GA,30064,,,,,
1057,33.85502004,-84.61392706,Dalton Community Wellness Center - Presbyter,2000 East West Connector,,Austell,GA,30106,,,,,
1058,33.79194938,-84.28454769,DeKalb Medical Center - Wellness Center,2665 North Decatur Road,,Decatur,GA,30033,,,,,
1059,33.82924601,-84.38726949,Family Life Center,"2715 Peachtree Road, N.E.",,Atlanta,GA,30305,,,,,
1060,34.2414172,-84.49403159,G Cecil Pruett Community Center Family YMCA,151 Waleska Street,,Canton,GA,30114,,,,,
1061,33.7539631,-84.39033762,Georgia Division of Public Health,"Two Peachtree Street, NW",,Atlanta,GA,30303,,,,,
1062,33.67654263,-84.4448337,H. J. C. Bowden Senior Multipurpose  Facility,2885 Church Street,,East Point,GA,30344,,,,,
1063,33.76274218,-84.37402359,Highland Athletic Club,303 Parkway Drive,,Atlanta,GA,30312,,,,,
1064,33.52736293,-84.31371131,J.C. Griswell Senior Center,2300 Highway 138 East,,Jonesboro,GA,30236,,,,,
1065,33.91922561,-84.00408951,JM Tull Gwinnett YMCA,2985 Sugarloaf Parkway,,Lawrenceville,GA,30045,,,,,
1066,33.71419942,-84.1654573,Lou Walker Multipurpose Facility for Active Older Adults,2538 Panola Road,,Lithonia,GA,30058,,,,,
1067,33.94608096,-84.30478505,Marcus Jewish Community Center - Zaban Park,"Zaban Park

5342 Tilly Mill Road",,Dunwoody,GA,30338,,,,,
1068,33.80040742,-84.41106639,Northside Neighborhood Center,"1705 Commerce Drive, NW",,Atlanta,GA,30318,,,,,
1069,33.45046155,-84.50560284,Piedmont Fayette Hospital - Fitness Center,1250 Highway 54 West  Suite 200,,Fayetteville,GA,30214,,,,,
1070,33.9643649,-84.01454025,Prime Time Health Program - Gwinnett Medical Center,"100 Medical Center Boulevard

Ste 210",,Lawrenceville,GA,30045,,,,,
1071,34.01934706,-84.34569522,Roswell Recreation and Parks - Adult Recreation Center,830 Grimes Bridge Road,,Roswell,GA,30075,,,,,
1072,33.8098046,-84.39319131,Shepherd Center,"2020 Peachtree Road, N.W.",,Atlanta,GA,30309,,,,,
1073,33.8098046,-84.39319131,Shepherd Center - ProMotion Fitness Center,"2020 Peachtree Road, N.W.",,Atlanta,GA,30309,,,,,
1074,33.88557971,-84.5159239,Smyrna Parks and Recreation,200 Village Green Circle,,Smyrna,GA,30081,,,,,
1075,33.38397982,-84.57105771,The Gathering Place,203 McIntosh Trail,,Peachtree City,GA,30269,,,,,
1076,33.94120147,-84.33912028,The Fitness Center at Dunwwody Baptist Church,"Dunwoody Baptist Church

1445 Mt. Vernon Road",,Atlanta,GA,30338,,,,,
1077,33.96968578,-84.55301951,WellStar Health Place,330 Kennestone Hospital Boulevard,,Marietta,GA,30060,,,,,
1078,33.88110657,-84.52800972,Wolfe Adult Recreation Center,884 Church Street,,Smyrna,GA,30080,,,,,
1079,33.83321594,-84.42498062,YMCA Buckhead - Carl E Sanders,1160 Moores Mill Road NW,,Atlanta,GA,30327,,,,,
1080,33.89919241,-84.33158054,YMCA Cowart Family Ashford Dunwoody YMCA,3692 Ashford Dunwoody Road NE,,Atlanta,GA,30319,,,,,
1081,33.78669587,-84.30647403,YMCA Decatur-Dekalb Family Branch,1100 Clairmont Avenue,,Decatur,GA,30030,,,,,
1082,33.7451306,-84.31428541,YMCA East Lake Branch,275 East Lake Boulevard SE,,Atlanta,GA,30317,,,,,
1083,34.07019312,-84.25231568,"YMCA Ed Isakson, Alpharetta Family YMCA",3655 Preston Ridge Road,,Alpharetta,GA,30005,,,,,
1084,33.97809463,-84.48017239,YMCA of Cobb County - Mc Clesky Center,1055 East Piedmont Road,,Marietta,GA,30062,,,,,
1085,33.70532907,-84.21610437,YMCA South Dekalb Family Branch,2565 Snapfinger Road,,Decatur,GA,30034,,,,,
1086,33.75515338,-84.38450661,Atlanta Regional Commission,"Aging Division

40 Courtland Street, N.E.",,Atlanta,GA,30303,,,,,
1087,33.92422626,-84.31470736,AVIV Older Adult Services - Jewish Family & Career Services,4549 Chamblee Dunwoody Road,,Atlanta,GA,30338,,,,,
1088,33.89131226,-84.28642388,Center For Pan Asian Community Service,3510 Shallowford Road,,Atlanta,GA,30341,,,,,
1089,34.19473246,-84.497842,Cherokee County Senior Services,884 Univeter Road,,Canton,GA,30115,,,,,
1090,33.55409625,-84.36246376,Clayton County Aging Program,877 Battle Creek Road,,Jonesboro,GA,30236,,,,,
1091,33.92524779,-84.5737275,Cobb Senior Services,"1150 Powder Springs Street, Ste. 100",,Marietta,GA,30064,,,,,
1092,33.7506849,-84.73663514,Douglas Senior Services,6287 Fairburn Road,,Douglasville,GA,30134,,,,,
1093,33.71419942,-84.1654573,DeKalb County Office of Senior Affairs,"Lou Walker Multipurpose Facility for Active Older Adults

2538 Panola Road",,Lithonia,GA,30058,,,,,
1094,33.44188303,-84.4479886,Fayette Senior Services,4 Center Drive,,Fayetteville,GA,30214,,,,,
1095,33.75747617,-84.38759203,Fulton County Office Of Aging,"137 Peachtree Street

Main Floor",,Atlanta,GA,30303,,,,,
1096,33.75602338,-84.3803843,Grady Hospital - 60 Plus Senior Helpline,"80 Jesse Hill Jr. Drive, S.E.

Armstrong Building",,Atlanta,GA,30303,,,,,
1097,33.94985867,-83.98842167,Gwinnett Coalition for Health and Human Services,"750 South Perry Street

Suite 312",,Lawrenceville,GA,30046,,,,,
1098,33.98572515,-83.97801755,Gwinnett County Senior Services,567 Swanson Drive,,Lawrenceville,GA,30043,,,,,
1099,33.443088,-84.12512795,Henry County Senior Citizens Services,1050 Florence McGarity Blvd,,McDonough,GA,30252,,,,,
1100,33.82945367,-84.34520718,Latin American Association - Atlanta Outreach Center,2750 Buford Highway,,Atlanta,GA,30324,,,,,
1101,33.94282087,-84.21064082,Latin American Association - Norcross Outreach Center,128 Lawrenceville St.,,Norcross,GA,30071,,,,,
1102,33.66761329,-84.02663118,Rockdale County Senior Services,1240 Dogwood Drive S.E.,,Conyers,GA,30012,,,,,
1103,33.8085772,-84.39370362,Sixty Plus Older Adult Services - Piedmont Atlanta Hospital,1968 Peachtree Road NW,,Atlanta,GA,30309,,,,,
1104,33.7625143,-84.33779582,The Health Initiative,"1530 Dekalb Avenue

Suite A",,Atlanta,GA,30307,,,,,
1105,33.96390212,-84.41765104,Aloha to Aging,4608 Lower Roswell Road,,Marietta,GA,30068,,,,,
1106,33.5571084,-84.33193728,Alzheimers Services Center,7251 Mt. Zion Circle,,Morrow,GA,30260,,,,,
1107,33.41427547,-84.56354279,Ashley Glen,441 Prime Point,,Peachtree City,GA,30269,,,,,
1108,33.90873601,-84.1998517,Atlanta Adult Day Health Care Center,"6000 Live Oak Parkway, Suite 103",,Norcross,GA,30093,,,,,
1109,33.51407989,-84.23483456,Benton House at Benton Village,201 Evergreen Terrace,,Stockbridge,GA,30281,,,,,
1110,33.93814246,-84.08596001,Best Care Assisted Living,2775 Cruse Road #1401,,Lawrenceville,GA,30044,,,,,
1111,33.85525126,-84.00353131,Calvin Cove Day Program,2208 East Main Street,,Snellville,GA,30078,,,,,
1112,33.61495414,-84.46325972,Christ the King Day Habilitation Services,5155 Scofield Road,,College Park,GA,30349,,,,,
1113,33.55705073,-84.52259947,Christian City - Friendship Place,7290 Lester Road,,Union City,GA,30291,,,,,
1114,33.64124403,-84.5097904,Circle of Love Adult Day Health,5380 Somerlane Trail,,College Park,GA,30349,,,,,
1115,33.71869772,-84.77031477,Comforters Adult Day Care,5939-5941 Stewart Parkway,,Douglasville,GA,30135,,,,,
1116,33.66327417,-84.19340168,Decatur Church Friendship Center,4065 Snapfinger Road,,Lithonia,GA,30038,,,,,
1117,33.51380592,-84.21816302,Dogwood Forest at Eagles Landing,475 Country Club Drive,,Stockbridge,GA,30281,,,,,
1118,33.93045061,-84.37749471,Dorothy C. Benson Senior Multipurpose Complex,"6500 Vernon Woods Drive, Bldg. A",,Sandy Springs,GA,30328,,,,,
1119,33.98695291,-84.34510091,Emeritus at Sandy Springs Place,1262 Hightower Trail,,Atlanta,GA,30350,,,,,
1120,34.09389232,-84.49302485,Emeritus at Woodstock Senior Living Community,756 Neese Road,,Woodstock,GA,30188,,,,,
1121,33.83351242,-84.03184204,Emory Adult Day Health,2795 Scenic Hwy 124,,Snellville,GA,30078,,,,,
1122,33.83634141,-84.03336282,Emory Adult Day Health,2704 Centerville Highway 124,,Snellville,GA,30078,,,,,
1123,33.63239832,-84.47942154,Fellowship Senior Day Care Center,4530 Janice Drive,,College Park,GA,30337,,,,,
1124,33.57776632,-84.39852729,Fellowship Senior Day Care Center - Riverdale,277 Medical Way,,Riverdale,GA,30274,,,,,
1125,33.75747617,-84.38759203,Fulton County Office Of Aging,"137 Peachtree Street

Main Floor",,Atlanta,GA,30303,,,,,
1126,33.61960169,-84.3761925,Governors Glen,5000 Governors Drive,,Forest Park,GA,30297,,,,,
1127,33.95336146,-83.9967887,Grace Arbor - First United Methodist Church of Lawrenceville,395 West Crogan Street,,Lawrenceville,GA,30046,,,,,
1128,33.67654263,-84.4448337,H. J. C. Bowden Senior  Multipurpose Facility,2885 Church Street,,East Point,GA,30344,,,,,
1129,33.97618094,-84.2303467,Happy Hearts Club,4480 Peachtree Corners Circle,,Norcross,GA,30092,,,,,
1130,33.77408655,-84.4999871,Harriett G. Darnell Senior Multipurpose Facility,677 Fairburn Road N.W.,,Atlanta,GA,30331,,,,,
1131,33.67711962,-84.4426256,Heart to Heart Health Services,2861 East Point Street,,East Point,GA,30344,,,,,
1132,33.75918848,-84.37057818,Helene S. Mills  Senior Multipurpose Facility,515 John Wesley Dobbs Avenue NE,,Atlanta,GA,30312,,,,,
1133,33.51187918,-84.35899548,Jonesboro Adult Health and Day Support Center,"8896 Tara Boulevard

Building 300",,Jonesboro,GA,30236,,,,,
1134,33.83741853,-84.42008181,LIFESPAN Resources Inc,"3003 Howell Mill Road, N.W.",,Atlanta,GA,30327,,,,,
1135,33.78930961,-84.29031642,Medlock Gardens,460 Medlock Road,,Decatur,GA,30030,,,,,
1136,33.82547008,-84.25770016,Menax Adult Day Care Center,2732 Lawrenceville Highway,,Decatur,GA,30033,,,,,
1137,33.75445785,-84.37244957,"Metro Resource Center, Inc.",444 Edgewood Avenue. NE,,Atlanta,GA,30312,,,,,
1138,33.42535551,-84.27771965,Mt. Carmel Personal Care Home,3084 Mt. Carmel Road,,Hampton,GA,30228,,,,,
1139,33.71532751,-84.15849862,New Jerusalem Adult Day Health,5721 Miller Grove Road,,Lithonia,GA,30058,,,,,
1140,33.93348645,-84.29548254,Plantation South of Dunwoody,4594 Barclay Drive,,Dunwoody,GA,30338,,,,,
1141,33.83453563,-84.31098252,Plymouth Harbor Day Program,2676 Clairmont Road,,Atlanta,GA,30329,,,,,
1142,33.76999019,-84.19369972,Rem-Kiks Adult Day Health,970 South Hairston Road,,Stone Mountain,GA,30088,,,,,
1143,33.90356416,-84.46585915,SarahCare at Powers Ferry,"120 Interstate North Parkway

Suite 420",,Atlanta,GA,30339,,,,,
1144,33.88615704,-84.01282978,SarahCare of Snellville,"1567 Janmar Rd, Suite 200",,Snellville,GA,30078,,,,,
1145,33.54206773,-84.4007825,SarahCare of Riverdale,"286 Highway 138 SW, Suite C",,Riverdale,GA,30274,,,,,
1146,33.82792101,-84.33834915,Stay Well Care Solutions,"22 Executive Park Drive, Suite 2250",,Atlanta,GA,30329,,,,,
1147,33.57174973,-84.54852669,Visions Care Adult Day Health Center,"4910 Old Jonesboro Road, Building 200",,Union City,GA,30291,,,,,
1148,33.80040742,-84.41106639,Vivian T. Minor Adult Day Care Center - Meals on Wheels Atlanta,"1705 Commerce Drive, N.W.",,Atlanta,GA,30318,,,,,
1149,33.79006472,-84.62563949,Walton Nursing & Adult Day Health,"561 Thornton Road, Suite 7",,Lithia Springs,GA,30122,,,,,
1150,33.9462384,-84.30312661,Weinstein Center - Dunwoody,5300 Tilly Mill Road,,Dunwoody,GA,30338,,,,,
1151,33.74748699,-84.22316761,WeKare Adult Day Services,4441 Covington Highway,,Decatur,GA,30035,,,,,
1152,33.51880608,-84.3614388,What A Day Adult Day Care,177 College Street,,Jonesboro,GA,30236,,,,,
1153,33.85478212,-84.51242723,Woodland Ridge,4005 South Cobb Drive,,Smyrna,GA,30080,,,,,
1154,33.55796562,-84.33816718,Your Parents Place,7180 Southlake Parkway,,Morrow,GA,30260,,,,,
1155,33.75623272,-84.38005681,Aldredge Health Center,99 Jesse Hill  Jr. Drive,,Atanta,GA,30303,,,,,
1156,33.78586257,-84.40941586,Ben Massell Dental Clinic,700 Fourteenth Street,,Atlanta,GA,30318,,,,,
1157,33.5963605,-84.33330418,Clayton State University Dental Hygeine Clinic,2000 Clayton State Boulevard,,Morrow,GA,30260,,,,,
1158,33.69072729,-84.26768783,Clifton Springs Health Center,3110 Clifton Springs Road,,Decatur,GA,30034,,,,,
1159,33.65092353,-84.45194856,College Park Regional Health Center,1920 John Wesley Ave.,,College Park,GA,30337,,,,,
1160,33.80189645,-84.63941516,Community Health Center,"6289 Veterans Memorial Highway

Suite 12-C",,Austell,GA,30168,,,,,
1161,33.9433894,-84.30171105,Dental Hygiene Clinic - Georgia Perimeter College,2101 Womack Road,,Dunwoody,GA,30338,,,,,
1162,33.82799421,-84.34094192,Dentistry for the Developmentally Disabled,"52 Executive Park South, Suite 5203",,Atlanta,GA,30329,,,,,
1163,33.74178196,-84.12381628,East DeKalb Health Center,2277 South Stone Mountain-Lithonia Rd,,Lithonia,GA,30058,,,,,
1164,33.44986662,-84.50864514,Fayette Care Clinic,"1260 Highway 54 West, Suite 101",,Fayetteville,GA,30214,,,,,
1165,33.7733418,-84.42098952,Good Samaritan Health Center,1015 Donald Lee Hollowell Parkway,,Atlanta,GA,30318,,,,,
1166,33.9141087,-84.55689057,Good Samaritan Health Center of Cobb,1605 Roberta Drive,,Marietta,GA,30008,,,,,
1167,33.5118523,-84.22599485,Hands of Hope Medical Clinic,1010 Hospital Drive; Building B,,Stockbridge,GA,30281,,,,,
1168,33.80370117,-84.33348927,Ina T. Allen Dental Center of Wesley Woods,1841 Clifton Road NE,,Atlanta,GA,30329,,,,,
1169,33.75396388,-84.3259149,Kirkwood Dekalb Dental Clinic,30 Warren Street,,Atlanta,GA,30317,,,,,
1170,33.70351267,-84.37749816,Lakewood Health Center,1853 Jonesboro Road  S.E.,,Atlanta,GA,30315,,,,,
1171,33.75920149,-84.41006313,Neighborhood Union Health Center,186 Sunset Avenue. N.W.,,Atlanta,GA,30314,,,,,
1172,33.87142635,-84.30931882,North DeKalb Health Center,3807 Clairmont Road NE,,Chamblee,GA,30341,,,,,
1173,34.05871933,-84.2662583,North Fulton  Regional Health Center,"3155 Royal Drive, Suite 125",,Alpharetta,GA,30022,,,,,
1174,33.96656553,-84.36249274,North Fulton Government Service  Center,7741 Roswell Road,,Sandy Springs,GA,30350,,,,,
1175,33.67827364,-84.40843828,"Oak Hill Child, Family and Adolescent Center",2805 Metropolitan Parkway,,Atlanta,GA,30315,,,,,
1176,33.52561326,-84.66399613,"Palmetto Health Council, Inc. - Corporate Office",643 Main Street,,Palmetto,GA,30268,,,,,
1177,33.72639283,-84.39203381,Southside Medical Center,"1046 Ridge Avenue, S.W.",,Atlanta,GA,30315,,,,,
1178,33.71277731,-84.31034414,Southside Medical Center - Gresham,2578 Gresham Road,,Atlanta,GA,30316,,,,,
1179,33.75063844,-84.37466679,St Josephs Mercy Care Services Clinic Downtown,424 Decatur Street,,Atlanta,GA,30312,,,,,
1180,33.78838657,-84.27947461,T.O. Vinson Health Center,440 Winn Way,,Decatur,GA,30030,,,,,
1181,33.73692695,-84.41590475,West End Medical Center,868 York Avenue,,Atanta,GA,30310,,,,,
1182,33.73649918,-84.72861907,West Georgia Technical - Douglas Campus,4600 Timber Ridge Drive,,Douglasville,GA,30135,,,,,
1183,33.79845949,-84.40765926,Buckhead Dialysis - DaVita,"1575 Northside Drive, Suite 365",,Atlanta,GA,30318,,,,,
1184,33.5227434,-84.3529963,Davita - Jonesboro Dialysis,129 King Street,,Jonesboro,GA,30236,,,,,
1185,33.80352458,-84.31349314,Davita - Southern Lane,1840 Southern Lane,,Decatur,GA,30033,,,,,
1186,33.75308159,-84.47109521,DaVita Dialysis Center - West,"2538 Martin Luther King, Jr. Drive",,Atlanta,GA,30311,,,,,
1187,33.7710254,-84.36845114,DaVita Healthcare - Atlanta,"567 North Avenue, NE, Suite 200",,Atlanta,GA,30308,,,,,
1188,33.66846536,-84.44343689,DaVita Healthcare - East Point,"3158 East Main Street, Suite A",,East Point,GA,30344,,,,,
1189,33.91266763,-84.35073559,DaVita Healthcare - Lake Hearn,"1150 Lake Hearn Drive NE,  Suite 100",,Atlanta,GA,30342,,,,,
1190,33.80857536,-84.39791609,DaVita Healthcare - Piedmont,"105 Collier Road N.W., Level B",,Atlanta,GA,30309,,,,,
1191,33.68317993,-84.40798558,Davita Healthcare - South Fulton,"2685 Metropolitan Parkway, Suite F",,Atlanta,GA,30315,,,,,
1192,33.7577694,-84.3823785,"DCI Atlanta Home Dialysis, Inc.","120 Piedmont Avenue, Suite 100",,Atlanta,GA,30303,,,,,
1193,33.79241986,-84.29028677,"DCI Dialysis Clinic, Inc.",558 Medlock Road,,Decatur,GA,30030,,,,,
1194,33.77272005,-84.37945783,"DCI Dialysis Clinic, Inc.",240 Ponce De Leon Avenue,,Atlanta,GA,30308,,,,,
1195,33.45153634,-84.48163672,"DCI Dialysis Clinic, Inc.",155 Brandywine Boulevard,,Fayetteville,GA,30214,,,,,
1196,33.77874663,-84.40770777,"DCI Dialysis Clinic, Inc.",870 Northside Drive,,Atlanta,GA,30318,,,,,
1197,34.06767757,-84.3196073,FMC - Alpharetta Dialysis Center,1260 A Upper Hembree Road,,Roswell,GA,30076,,,,,
1198,33.79042072,-84.27998772,FMC - Decatur Dialysis Center,497 Winn Way; Suite 160,,Decatur,GA,30033,,,,,
1199,33.85644986,-84.03537721,FMC - Snellville,2096 McGee Road,,Snellville,GA,30078,,,,,
1200,33.85437445,-84.22284104,FMC - Tucker,4845 LaVista Road,,Tucker,GA,30084,,,,,
1201,34.08558414,-84.50355917,FMC - Woodstock,110 Londonderry Court; Suite 100,,Woostock,GA,30188,,,,,
1202,33.91444312,-84.36216903,FMC Perimeter Dialysis,"5825 Glenridge Drive

Suite 150, Building 3",,Atlanta,GA,30328,,,,,
1203,33.98015072,-84.54965047,Fresenius Dialysis Center - Marietta,"1277 Kennestone Circle, Suite 600",,Marietta,GA,30066,,,,,
1204,33.75167226,-84.38294365,Grady Dialysis Clinic,"80 Jesse Hill Jr. Drive, S.E.",,Atlanta,GA,30303,,,,,
1205,33.76971059,-84.38354797,Midtown Dialysis Center - DaVita,121 Linden Avenue,,Atlanta,GA,30308,,,,,
1206,33.76274218,-84.37402359,Atlanta Medical Center,"303 Parkway Drive, N.E.",,Atlanta,GA,30312,,,,,
1207,33.79187157,-84.28358165,DeKalb Medical Center,2701 North Decatur Road,,Decatur,GA,30033,,,,,
1208,33.70637206,-84.14703575,DeKalb Medical Center - Hillandale,2801 Dekalb Medical Parkway,,Lithonia,GA,30058,,,,,
1209,33.87757934,-84.01953096,Eastside Medical Center,1700 Medical Way,,Snellville,GA,30078,,,,,
1210,33.85612538,-84.51370378,Emory Adventist Hospital,3949 South Cobb Drive S.E.,,Smyrna,GA,30080,,,,,
1211,34.06738803,-84.17532842,Emory Johns Creek Hospital,6325 Hospital Parkway,,Johns Creek,GA,30097,,,,,
1212,33.79248388,-84.32113841,Emory University Hospital,"1364 Clifton Road, N.E.",,Atlanta,GA,30322,,,,,
1213,33.76956595,-84.38531536,Emory University Hospital Midtown,550 Peachtree Street N.E.,,Atlanta,GA,30308,,,,,
1214,34.00654943,-84.15210732,Glancy Rehabilitation Center,3215 McClure Bridge Road,,Duluth,GA,30096,,,,,
1215,33.75167226,-84.38294365,Grady Health Systems,"80 Jesse Hill Jr. Drive, S.E.",,Atlanta,GA,30303,,,,,
1216,33.9643649,-84.01454025,Gwinnett Medical Center,1000 Medical Center Boulevard,,Lawrenceville,GA,30045,,,,,
1217,34.0001528,-84.16562558,Gwinnett Medical Center - Duluth,3620 Howell Ferry Road,,Duluth,GA,30096,,,,,
1218,34.06241595,-84.32038503,North Fulton Hospital,3000 Hospital Boulevard,,Roswell,GA,30076,,,,,
1219,33.90801404,-84.35490123,Northside Hospital,1000 Johnson Ferry Road N.E.,,Atlanta,GA,30342,,,,,
1220,34.24544789,-84.4922924,Northside Hospital Cherokee,201 Hospital Road,,Canton,GA,30114,,,,,
1221,33.8085772,-84.39370362,Piedmont Atlanta Hospital,"1968 Peachtree Road, N.W.",,Atlanta,GA,30309,,,,,
1222,33.50923606,-84.22581785,Piedmont Henry Hospital,1133 Eagles Landing Parkway,,Stockbridge,GA,30281,,,,,
1223,33.45218684,-84.50826485,Piedmont Fayette Hospital,1255 Highway 54 West,,Fayetteville,GA,30214,,,,,
1224,33.68201567,-84.00210311,Rockdale Medical Center,1412 Milstead Avenue,,Conyers,GA,30012,,,,,
1225,33.90878619,-84.35168754,Saint Josephs Hospital of Atlanta,5665 Peachtree Dunwoody N.E.,,Atlanta,GA,30342,,,,,
1226,33.57905888,-84.38873511,Southern Regional Medical Center,11 Upper Riverdale Road,,Riverdale,GA,30274,,,,,
1227,33.856075,-84.60213745,Wellstar Cobb Hospital,"3950 Austell Road, S.W.",,Austell,GA,30106,,,,,
1228,33.73866287,-84.73297509,WellStar Douglas Hospital,8954 Hospital Drive,,Douglasville,GA,30134,,,,,
1229,33.96791709,-84.55032624,WellStar Kennestone Hospital,677 Church Street N.E.,,Marietta,GA,30060,,,,,
1230,33.803042,-84.33294906,Wesley Woods Geriatric Hospital,"1821 Clifton Road, N.E.",,Atlanta,GA,30329,,,,,
147,33.78170555,-84.38384043,AARP Georgia State Office,999 Peachtree Street NE,,Atlanta,GA,30309,,,,,
148,33.7764491,-84.29634715,All About Developmental Disabilities,"125 Clairemont Avenue, Suite 300",,Decatur,GA,30030,,,,,
149,33.75333844,-84.39360492,Administration for Community Living- AOA Region IV,"Atlanta Federal Center
